494,494,50,"{\""buildModel\"": {\""id\"": \""494\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 52","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""d209\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1739451175","\""company_website\"": \""d209.com\""","\""crypted_website\"": \""IPGhpqdKO54BRjy5q4pV7i8RnTmE2Or42tiYjdxMD3/I/bhrdWtOxouqzvSAPn6oTgPWbUnk0hoKOZPK3sIzbLKJlNPPUjI5JdUJO4QhXgLl2CoSSAvHVrGo/o9AENF0sCjaicq2nlFCwika63OI0d4N8ulEXoxqHD8DO0/+C8/+FBCkwV8uT22pfVvMW7ibBic896Nv+A2VDOm5U4sXI/DywaI3rcCmd2CwZJ6FR6mWomqn+0VV6FNFg+yt9HxIDcLVeRK8a56aqs/DvMvjUkyV+ZgQsC9gLCvPuzNOygh06oBLJaGkfpctTNrF29FLpq26ZzO/XGBW2+sXTGh4l2hLSa4bvKk6Djh3BCXoHWS+eH4enyOZc96+vQdTYQIXPRE/2rQ1lGT2wCNs6besa8JMpMAXmIKYAZG5ZHFGtW4IqUE6Aei29FmYUFlIo1Z/DCrNjcX2uNHA1THU0ZJl1D/lnTQOvfEDryuhpD33TpfEitDZFiCqsmDv4ex9Lftg3Fn+55X0uXQW4xkydaT9BrdqdvlsiXOMp6sMCG5+YCieURDtTDPISk+QjmBQ689inl470mkr3B4/tiByfHi/Dklc4vDGeIEVNxGTWu3QhMGIsL5BwKLyjc54L/a2jBx/7tk8d+VbQQ5mem8g5UVBm+TVJXeo5dXm4qJxujCzeEc=\""","\""revenue\"": \""10k\""","\""delete_decryptor\"": true","\""type\"": 50","\""max_file_size\"": null","\""created_at\"": \""2025-02-13 12:52:55\""}","\""key\"": null","\""revenue\"": \""10k\""","\""comment\"": \""d209\""","\""company_website\"": \""d209.com\""}",2025-02-13 12:52:55,NULL,,,,
495,495,50,"{\""buildModel\"": {\""id\"": \""495\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 52","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""d210\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1739451220","\""company_website\"": \""d210.com\""","\""crypted_website\"": \""GF3nGQBTqg5pw1I5B9q7+sLDk4h/omUTRCP1ch6NJfLfZF6i/DpgPs7WR+/wVktd5TeczdiXQp/EZOvDxIdllTYvkNYbMPMpfpq4afsfaL1M9FmpojDN/pKNurIyQ0tbQx9FrYovJo6tf0PfsMUru7zynJRfOv7aiBOgOGebYVR/B9RFwVqfBLkud7VnRfNqaX2BzxXD1IsFJJlH9EJDalaxyG7//vumMGo/qY2Mekl2hwbE4Z3uhcpR7XUYWP5m3jPHAtQyXvuyA4ZTT7QEwjtKm2SZKa3lFUxUYCvxjrqHESRt8autUn+gXk3HvREIp/xlcozxzfl0yHrGMfR9b/hdYmGIt3Pr1TXwOhehjkBn8dZqKggzqgubR63PmBlPRaYOFKSCUZH0BoW6eP6rScoPC6YGSi8IZd3A+qUg/k2vLe1+DY4RHBnM0KMkd/9LoBaQLBVzzJGfXan3BCuxqNa1ZSpKwVYry9IhkIRUgOn4cXAzSWauBN3Ci9YXU0FiNc9LgKjYqbG6F2106GcBrt0NzIkxPibu0XKIqfcXhi/2qo+jictUK7XazY1Ea7N5e/n6hRaX2loaRnGhQ/0oOMwmgMz/pWWqPymxbdFY0JrabpinUHVNyU9gzAUvNK7ODWdI80UJ/l8H+PxpJboPUFIoNby1VM0xsS2lYI+qPLw=\""","\""revenue\"": \""10k\""","\""delete_decryptor\"": true","\""type\"": 50","\""max_file_size\"": null","\""created_at\"": \""2025-02-13 12:53:40\""}","\""key\"": null","\""revenue\"": \""10k\""","\""comment\"": \""d210\""","\""company_website\"": \""d210.com\""}",2025-02-13 12:53:40,NULL,,,,
628,628,25,"{\""buildModel\"": {\""id\"": \""628\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 12","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""YUKITA\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1741178855","\""company_website\"": \""YUKITA.com\""","\""crypted_website\"": \""mABCH3HT8eGsk0vumc0m26Oq6yO4qSZkW58DWWFG3Yjm6vCmN7h7TAytSeQQQ2YwIx5iwTL3tLsoznFlf7mLrQJZvfVPyMsqqUQNRXxZ/E50VzMLbtcGAQl8Mni52VVDvZGdwRNUNJ3whNAjzTKxfxmwstrfwGfXJI9RKbJAh9s8ZhzGTG8yyzz9GMfTBqyAA91CZ9WBcn17IHxPdMtJ3/PIIvuygOvOVzMvJNSv6loVloD+e4Vr7x278z0eluCfdtnYS7kzhn6XLRp/Vus+zgMxGfEOQbEUR2gw8NFX0uCZeD78VSw7iX+BKdtdn5Qrk9hhx96onnxndc/2oSLw7/D0Q5n2jduEFIPr5KJsPJcwRlVAI5LARq3L1Uk9LLyP+mEOVFo3RB8OaJZU+IVtcby8g191/M7yD1TauJGN+FY3cPgGmYG2bdtHICB7OZf7vfaFA6R1mbe/HaluRliu87aba4zs+lKSzkU223R3kxQpK3M4Q+NcC3cMIuQuSMMY21DMLQj9SnUVRTHY2gim4B6VfTJEiOm0F4q5lPwCODgtM7WIfgL677A469mZ0WM+88XIrT3A0dGFZn+0NDubjk/6ITM3tVO4a7dzjRwSu1bkcufvGnIZ5LmwQsj7j0Z+YmjBi+lY0GvIthuPJ3/z6zFNljXQay2iXL/9JzVxBsg=\""","\""revenue\"": \""10kk\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-05 12:47:35\""}","\""key\"": null","\""comment\"": \""YUKITA\""","\""company_website\"": \""YUKITA.com\""","\""revenue\"": \""10kk\""","\""running_one\"": \""0\""","\""quiet_mode\"": \""0\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""1\""}",2025-03-05 12:47:35,NULL
697,697,25,"{\""buildModel\"": {\""id\"": \""697\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 43","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""YSHSERVER\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1742035962","\""company_website\"": \""YSHSERVER.cn\""","\""crypted_website\"": \""QUHc20bqBVWIBEKipT9k7ognox6pDDPRmpURbRM4ZQC8caIdvRkDVtRY9iAFYU3fO0taVSo/UT4jvmZaIDU5S0Af5JLOjS385rQRdHkq8uXUV77tc88HwYPtk/c1bzlwonmUVyj1so2k2HxkCw1Cu+hRpTIZJqAtKk+s8PkKHfRXs7uu7RV34DTauxkFLZrKwDjkPfQRTXf7Ek5+fscX9fLIqntEE3pEeLAKjfxq82vbnHBhTkZ/47gCKDCJdqOygPv6porFWPmI+sAcLyXwqYqyVxJiGk+fYn8mKMME4QIuzQ6qojPL6UZzrtoyIh9Bqr0GsU6Mvm9px+IFukWAr+2BwxJj3LFT24wAys5Arck3DAsiPKSMWXyrFb7a+oIltktHvO0RzLQAC4pCyzfpkZyapx5GJy9/sdBbNiLzHqmBSi+TtdNhhK3vNewMYnE+ldEsYzqHWSQ6ff6Enh5IWllC5M5CyYxbUCNEbYpG/ybK181jJXUL9TuJEMVp9uS07MI9eg6oFZ8V72QVryij6l6lwk1Jr0Y+7DQc6kcZv7T4/Q+MhHnM3qGVirpuXRVWYHIZ3Ipuqpe2bxvzWXNZo2bmLho4SvcYWv06APP3nlD/fhsqyYXfsaKOu02Mr1A7aacXUT7nzg9pFfhk0KF1AEJ596DwJRuAxk9Qww7uzkE=\""","\""revenue\"": \""10k\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-15 10:52:42\""}","\""key\"": null","\""comment\"": \""YSHSERVER\""","\""company_website\"": \""YSHSERVER.cn\""","\""revenue\"": \""10k\""","\""running_one\"": \""1\""","\""quiet_mode\"": \""0\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""0\""}",2025-03-15 10:52:42,NULL
718,718,25,"{\""buildModel\"": {\""id\"": \""718\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 58","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""lavamax\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1742276285","\""company_website\"": \""lavamax.com\""","\""crypted_website\"": \""aqF9sQzG9v4dO99WYx4xpo5pIPczBB5gnaHTxPjb4YClk52lck04yiN+OlxWnceEWI/Znztg+HtxGok+WUBfwByZDDf54+F91Zekx6lv/qvM827hhd1JpaIVskfUHyvN88pujP0k9aztj6Iic6VG14yfSnvrUXVj4Z2dWB3f/k/9scKWA7k57UIfymWrCBWmK55tjjqTqQbs80KJdTLUi85GDIlq+yJjVQq/4lwNBjitUg5gZPGEXBMIK8JqoLNy9Rptr//fLal9yOxBeyJkdx/c2a+rQ8W/Oof1+KFLoAa2xKKRO6BNY/2LzxDCSOyp9eqhu/0UrZuzkBTnRbbVpaIGOc2LkrwOOFzS7IhEo/ScMCqx/+Yv5FG3PM9rtYbC0rtI5KAJT2tT/IBZUeg3USa7LuBoLDGdccwnK2TD46/k6wjLZG+ClJtS56dLgldzHZ3X3ommPbLXfZ8+FMt8/Rf/GiXNdnb8IksBUDlBW80NB8OmgwIdatWmMImuFIn7PJvwkNHqE3U382oi5gGO0ZWP3vPKt5Lsp1S63D+0N43dq49FhsRaWnat+4v2TLRo2S4qiKKc+lZJJL4pYbF8tfxeU5kJv+Y8P0aYK9QvO6GEcmf9z/aYA6zne7712ccNi1dGiUhYWZxIQWnp3FOdtPYgWVyOzOgojQFFPSmzd6s=\""","\""revenue\"": \""5kk\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-18 05:38:05\""}","\""key\"": null","\""comment\"": \""lavamax\""","\""company_website\"": \""lavamax.com\""","\""revenue\"": \""5kk\""","\""running_one\"": \""1\""","\""quiet_mode\"": \""1\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""0\""}",2025-03-18 05:38:05,NULL
760,760,25,"{\""buildModel\"": {\""id\"": \""760\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 65","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""OA Server\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1742917185","\""company_website\"": \""OAServer.com\""","\""crypted_website\"": \""G2tif5bBOouBxClunGqnCFDq9uzNQ2FynbCE4jXpjzyjy62zocI5ZYlKfpVXT9/zOe9UYFM5YaH4Fcy/EpLBySkZraPyK47hxeAnUepQW16wld3yHq+fql7pv7mJnPI5f7oKsQjOHDBp/R7498RmJ8O+TnHWt4jblBCscYpLRpYnKkhb+iM8cQ0xMCL2SCXI2MQBYCexOXLfjTSdibgYeurs/i8/4wujQwJSKijI3n4N4pjBzcKR8xLsU8Zuivr0ERW36ikDBdEYyxJZHul8aNvE25WLNNKvaWjN0/9iIrgUBimilOgH/A9mpSaidjPyzjcZwwc7zxhR29b50BSxVyFxDXgy82t3PsS3DdIrccm3luPkZ+9PnB1J1t11iYN7xMahCCEwrDM086CqSpKvUyYG062VVryXZse8yF98ZbeFfJgr//LBrtQGAWxaw8Du6+03WmXXwmLke8SnhcYnDD6jliJnP6fAlAHJxJLG9/Zj/op8dZ2WOlfCpGy13j7m8o5vRyOPFqNTkQQ1HmF90b5/++1+zUznMTngLwSa30m4U9n9nPKwq7qBO0oImwg1gzyLi/kyn+1HGfdbmUPyiFHv4XhVuGLoDywpajXloDWaTTRwfOtihFMtIL6gFlIyiZ8uCGKGoymSs/OqiCDKg74myUh7/rNkDUA8x8djlz0=\""","\""revenue\"": \""5kk\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-25 15:39:45\""}","\""key\"": null","\""comment\"": \""OA Server\""","\""company_website\"": \""OAServer.com\""","\""revenue\"": \""5kk\""","\""running_one\"": \""1\""","\""quiet_mode\"": \""0\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""0\""}",2025-03-25 15:39:45,NULL
761,761,25,"{\""buildModel\"": {\""id\"": \""761\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 65","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""OA Server\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1742917185","\""company_website\"": \""OAServer.com\""","\""crypted_website\"": \""G2tif5bBOouBxClunGqnCFDq9uzNQ2FynbCE4jXpjzyjy62zocI5ZYlKfpVXT9/zOe9UYFM5YaH4Fcy/EpLBySkZraPyK47hxeAnUepQW16wld3yHq+fql7pv7mJnPI5f7oKsQjOHDBp/R7498RmJ8O+TnHWt4jblBCscYpLRpYnKkhb+iM8cQ0xMCL2SCXI2MQBYCexOXLfjTSdibgYeurs/i8/4wujQwJSKijI3n4N4pjBzcKR8xLsU8Zuivr0ERW36ikDBdEYyxJZHul8aNvE25WLNNKvaWjN0/9iIrgUBimilOgH/A9mpSaidjPyzjcZwwc7zxhR29b50BSxVyFxDXgy82t3PsS3DdIrccm3luPkZ+9PnB1J1t11iYN7xMahCCEwrDM086CqSpKvUyYG062VVryXZse8yF98ZbeFfJgr//LBrtQGAWxaw8Du6+03WmXXwmLke8SnhcYnDD6jliJnP6fAlAHJxJLG9/Zj/op8dZ2WOlfCpGy13j7m8o5vRyOPFqNTkQQ1HmF90b5/++1+zUznMTngLwSa30m4U9n9nPKwq7qBO0oImwg1gzyLi/kyn+1HGfdbmUPyiFHv4XhVuGLoDywpajXloDWaTTRwfOtihFMtIL6gFlIyiZ8uCGKGoymSs/OqiCDKg74myUh7/rNkDUA8x8djlz0=\""","\""revenue\"": \""5kk\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-25 15:39:45\""}","\""key\"": null","\""comment\"": \""OA Server\""","\""company_website\"": \""OAServer.com\""","\""revenue\"": \""5kk\""","\""running_one\"": \""1\""","\""quiet_mode\"": \""0\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""0\""}",2025-03-25 15:39:45,NULL
762,762,25,"{\""buildModel\"": {\""id\"": \""762\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 65","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""OA Server\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1742917185","\""company_website\"": \""OAServer.com\""","\""crypted_website\"": \""G2tif5bBOouBxClunGqnCFDq9uzNQ2FynbCE4jXpjzyjy62zocI5ZYlKfpVXT9/zOe9UYFM5YaH4Fcy/EpLBySkZraPyK47hxeAnUepQW16wld3yHq+fql7pv7mJnPI5f7oKsQjOHDBp/R7498RmJ8O+TnHWt4jblBCscYpLRpYnKkhb+iM8cQ0xMCL2SCXI2MQBYCexOXLfjTSdibgYeurs/i8/4wujQwJSKijI3n4N4pjBzcKR8xLsU8Zuivr0ERW36ikDBdEYyxJZHul8aNvE25WLNNKvaWjN0/9iIrgUBimilOgH/A9mpSaidjPyzjcZwwc7zxhR29b50BSxVyFxDXgy82t3PsS3DdIrccm3luPkZ+9PnB1J1t11iYN7xMahCCEwrDM086CqSpKvUyYG062VVryXZse8yF98ZbeFfJgr//LBrtQGAWxaw8Du6+03WmXXwmLke8SnhcYnDD6jliJnP6fAlAHJxJLG9/Zj/op8dZ2WOlfCpGy13j7m8o5vRyOPFqNTkQQ1HmF90b5/++1+zUznMTngLwSa30m4U9n9nPKwq7qBO0oImwg1gzyLi/kyn+1HGfdbmUPyiFHv4XhVuGLoDywpajXloDWaTTRwfOtihFMtIL6gFlIyiZ8uCGKGoymSs/OqiCDKg74myUh7/rNkDUA8x8djlz0=\""","\""revenue\"": \""5kk\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-25 15:39:45\""}","\""key\"": null","\""comment\"": \""OA Server\""","\""company_website\"": \""OAServer.com\""","\""revenue\"": \""5kk\""","\""running_one\"": \""1\""","\""quiet_mode\"": \""0\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""0\""}",2025-03-25 15:39:45,NULL
763,763,25,"{\""buildModel\"": {\""id\"": \""763\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 65","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""OA Server\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1742917185","\""company_website\"": \""OAServer.com\""","\""crypted_website\"": \""G2tif5bBOouBxClunGqnCFDq9uzNQ2FynbCE4jXpjzyjy62zocI5ZYlKfpVXT9/zOe9UYFM5YaH4Fcy/EpLBySkZraPyK47hxeAnUepQW16wld3yHq+fql7pv7mJnPI5f7oKsQjOHDBp/R7498RmJ8O+TnHWt4jblBCscYpLRpYnKkhb+iM8cQ0xMCL2SCXI2MQBYCexOXLfjTSdibgYeurs/i8/4wujQwJSKijI3n4N4pjBzcKR8xLsU8Zuivr0ERW36ikDBdEYyxJZHul8aNvE25WLNNKvaWjN0/9iIrgUBimilOgH/A9mpSaidjPyzjcZwwc7zxhR29b50BSxVyFxDXgy82t3PsS3DdIrccm3luPkZ+9PnB1J1t11iYN7xMahCCEwrDM086CqSpKvUyYG062VVryXZse8yF98ZbeFfJgr//LBrtQGAWxaw8Du6+03WmXXwmLke8SnhcYnDD6jliJnP6fAlAHJxJLG9/Zj/op8dZ2WOlfCpGy13j7m8o5vRyOPFqNTkQQ1HmF90b5/++1+zUznMTngLwSa30m4U9n9nPKwq7qBO0oImwg1gzyLi/kyn+1HGfdbmUPyiFHv4XhVuGLoDywpajXloDWaTTRwfOtihFMtIL6gFlIyiZ8uCGKGoymSs/OqiCDKg74myUh7/rNkDUA8x8djlz0=\""","\""revenue\"": \""5kk\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-25 15:39:45\""}","\""key\"": null","\""comment\"": \""OA Server\""","\""company_website\"": \""OAServer.com\""","\""revenue\"": \""5kk\""","\""running_one\"": \""1\""","\""quiet_mode\"": \""0\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""0\""}",2025-03-25 15:39:45,NULL
764,764,25,"{\""buildModel\"": {\""id\"": \""764\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 65","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""OA Server\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1742917185","\""company_website\"": \""OAServer.com\""","\""crypted_website\"": \""G2tif5bBOouBxClunGqnCFDq9uzNQ2FynbCE4jXpjzyjy62zocI5ZYlKfpVXT9/zOe9UYFM5YaH4Fcy/EpLBySkZraPyK47hxeAnUepQW16wld3yHq+fql7pv7mJnPI5f7oKsQjOHDBp/R7498RmJ8O+TnHWt4jblBCscYpLRpYnKkhb+iM8cQ0xMCL2SCXI2MQBYCexOXLfjTSdibgYeurs/i8/4wujQwJSKijI3n4N4pjBzcKR8xLsU8Zuivr0ERW36ikDBdEYyxJZHul8aNvE25WLNNKvaWjN0/9iIrgUBimilOgH/A9mpSaidjPyzjcZwwc7zxhR29b50BSxVyFxDXgy82t3PsS3DdIrccm3luPkZ+9PnB1J1t11iYN7xMahCCEwrDM086CqSpKvUyYG062VVryXZse8yF98ZbeFfJgr//LBrtQGAWxaw8Du6+03WmXXwmLke8SnhcYnDD6jliJnP6fAlAHJxJLG9/Zj/op8dZ2WOlfCpGy13j7m8o5vRyOPFqNTkQQ1HmF90b5/++1+zUznMTngLwSa30m4U9n9nPKwq7qBO0oImwg1gzyLi/kyn+1HGfdbmUPyiFHv4XhVuGLoDywpajXloDWaTTRwfOtihFMtIL6gFlIyiZ8uCGKGoymSs/OqiCDKg74myUh7/rNkDUA8x8djlz0=\""","\""revenue\"": \""5kk\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-25 15:39:45\""}","\""key\"": null","\""comment\"": \""OA Server\""","\""company_website\"": \""OAServer.com\""","\""revenue\"": \""5kk\""","\""running_one\"": \""1\""","\""quiet_mode\"": \""0\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""0\""}",2025-03-25 15:39:45,NULL
765,765,25,"{\""buildModel\"": {\""id\"": \""765\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 65","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""OA Server\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1742917185","\""company_website\"": \""OAServer.com\""","\""crypted_website\"": \""G2tif5bBOouBxClunGqnCFDq9uzNQ2FynbCE4jXpjzyjy62zocI5ZYlKfpVXT9/zOe9UYFM5YaH4Fcy/EpLBySkZraPyK47hxeAnUepQW16wld3yHq+fql7pv7mJnPI5f7oKsQjOHDBp/R7498RmJ8O+TnHWt4jblBCscYpLRpYnKkhb+iM8cQ0xMCL2SCXI2MQBYCexOXLfjTSdibgYeurs/i8/4wujQwJSKijI3n4N4pjBzcKR8xLsU8Zuivr0ERW36ikDBdEYyxJZHul8aNvE25WLNNKvaWjN0/9iIrgUBimilOgH/A9mpSaidjPyzjcZwwc7zxhR29b50BSxVyFxDXgy82t3PsS3DdIrccm3luPkZ+9PnB1J1t11iYN7xMahCCEwrDM086CqSpKvUyYG062VVryXZse8yF98ZbeFfJgr//LBrtQGAWxaw8Du6+03WmXXwmLke8SnhcYnDD6jliJnP6fAlAHJxJLG9/Zj/op8dZ2WOlfCpGy13j7m8o5vRyOPFqNTkQQ1HmF90b5/++1+zUznMTngLwSa30m4U9n9nPKwq7qBO0oImwg1gzyLi/kyn+1HGfdbmUPyiFHv4XhVuGLoDywpajXloDWaTTRwfOtihFMtIL6gFlIyiZ8uCGKGoymSs/OqiCDKg74myUh7/rNkDUA8x8djlz0=\""","\""revenue\"": \""5kk\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-25 15:39:45\""}","\""key\"": null","\""comment\"": \""OA Server\""","\""company_website\"": \""OAServer.com\""","\""revenue\"": \""5kk\""","\""running_one\"": \""1\""","\""quiet_mode\"": \""0\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""0\""}",2025-03-25 15:39:45,NULL
766,766,25,"{\""buildModel\"": {\""id\"": \""766\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 65","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""OA Server\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1742917185","\""company_website\"": \""OAServer.com\""","\""crypted_website\"": \""G2tif5bBOouBxClunGqnCFDq9uzNQ2FynbCE4jXpjzyjy62zocI5ZYlKfpVXT9/zOe9UYFM5YaH4Fcy/EpLBySkZraPyK47hxeAnUepQW16wld3yHq+fql7pv7mJnPI5f7oKsQjOHDBp/R7498RmJ8O+TnHWt4jblBCscYpLRpYnKkhb+iM8cQ0xMCL2SCXI2MQBYCexOXLfjTSdibgYeurs/i8/4wujQwJSKijI3n4N4pjBzcKR8xLsU8Zuivr0ERW36ikDBdEYyxJZHul8aNvE25WLNNKvaWjN0/9iIrgUBimilOgH/A9mpSaidjPyzjcZwwc7zxhR29b50BSxVyFxDXgy82t3PsS3DdIrccm3luPkZ+9PnB1J1t11iYN7xMahCCEwrDM086CqSpKvUyYG062VVryXZse8yF98ZbeFfJgr//LBrtQGAWxaw8Du6+03WmXXwmLke8SnhcYnDD6jliJnP6fAlAHJxJLG9/Zj/op8dZ2WOlfCpGy13j7m8o5vRyOPFqNTkQQ1HmF90b5/++1+zUznMTngLwSa30m4U9n9nPKwq7qBO0oImwg1gzyLi/kyn+1HGfdbmUPyiFHv4XhVuGLoDywpajXloDWaTTRwfOtihFMtIL6gFlIyiZ8uCGKGoymSs/OqiCDKg74myUh7/rNkDUA8x8djlz0=\""","\""revenue\"": \""5kk\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-25 15:39:45\""}","\""key\"": null","\""comment\"": \""OA Server\""","\""company_website\"": \""OAServer.com\""","\""revenue\"": \""5kk\""","\""running_one\"": \""1\""","\""quiet_mode\"": \""0\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""0\""}",2025-03-25 15:39:45,NULL
767,767,25,"{\""buildModel\"": {\""id\"": \""767\""","\""parent_id\"": 0","\""status\"": null","\""decription_id\"": null","\""userid\"": 65","\""stealerid\"": null","\""key_id\"": 0","\""comment\"": \""OA Server\""","\""master_pubkey\"": null","\""master_privkey\"": null","\""date\"": 1742917185","\""company_website\"": \""OAServer.com\""","\""crypted_website\"": \""G2tif5bBOouBxClunGqnCFDq9uzNQ2FynbCE4jXpjzyjy62zocI5ZYlKfpVXT9/zOe9UYFM5YaH4Fcy/EpLBySkZraPyK47hxeAnUepQW16wld3yHq+fql7pv7mJnPI5f7oKsQjOHDBp/R7498RmJ8O+TnHWt4jblBCscYpLRpYnKkhb+iM8cQ0xMCL2SCXI2MQBYCexOXLfjTSdibgYeurs/i8/4wujQwJSKijI3n4N4pjBzcKR8xLsU8Zuivr0ERW36ikDBdEYyxJZHul8aNvE25WLNNKvaWjN0/9iIrgUBimilOgH/A9mpSaidjPyzjcZwwc7zxhR29b50BSxVyFxDXgy82t3PsS3DdIrccm3luPkZ+9PnB1J1t11iYN7xMahCCEwrDM086CqSpKvUyYG062VVryXZse8yF98ZbeFfJgr//LBrtQGAWxaw8Du6+03WmXXwmLke8SnhcYnDD6jliJnP6fAlAHJxJLG9/Zj/op8dZ2WOlfCpGy13j7m8o5vRyOPFqNTkQQ1HmF90b5/++1+zUznMTngLwSa30m4U9n9nPKwq7qBO0oImwg1gzyLi/kyn+1HGfdbmUPyiFHv4XhVuGLoDywpajXloDWaTTRwfOtihFMtIL6gFlIyiZ8uCGKGoymSs/OqiCDKg74myUh7/rNkDUA8x8djlz0=\""","\""revenue\"": \""5kk\""","\""delete_decryptor\"": true","\""type\"": 25","\""max_file_size\"": null","\""created_at\"": \""2025-03-25 15:39:45\""}","\""key\"": null","\""comment\"": \""OA Server\""","\""company_website\"": \""OAServer.com\""","\""revenue\"": \""5kk\""","\""running_one\"": \""1\""","\""quiet_mode\"": \""0\""","\""delete_decryptor\"": false","\""not_randomize_keys\"": \""0\""}",2025-03-25 15:39:45,NULL
